"","id","duration","start_station_name","end_station_name","start_station_id","end_station_id","trip_status"
"1",139945,73,"5th at Howard","5th at Howard",57,57,"cancelled"
"2",139967,160,"California Ave Caltrain Station","California Ave Caltrain Station",36,36,"cancelled"
"3",140179,63,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"4",140429,126,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"5",140484,114,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"6",140715,69,"Mountain View City Hall","Mountain View City Hall",27,27,"cancelled"
"7",140734,64,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"8",141227,123,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"9",141388,66,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"10",142332,64,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"11",143075,135,"Mountain View Caltrain Station","Mountain View Caltrain Station",28,28,"cancelled"
"12",143707,64,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"13",144838,108,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"14",145292,152,"Mountain View City Hall","Mountain View City Hall",27,27,"cancelled"
"15",146812,148,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"16",147756,121,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"17",147842,90,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"18",148495,71,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"19",148593,86,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"20",148609,68,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"21",150138,105,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"22",150244,75,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"23",151208,178,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"24",151489,73,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"25",151958,107,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"26",153060,110,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"27",153181,111,"Market at 10th","Market at 10th",67,67,"cancelled"
"28",153206,128,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"29",153280,62,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"30",154409,166,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"31",154445,172,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"32",155376,82,"Mountain View City Hall","Mountain View City Hall",27,27,"cancelled"
"33",155643,116,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"34",155761,124,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"35",156239,85,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"36",156344,127,"Market at 4th","Market at 4th",76,76,"cancelled"
"37",157057,74,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"38",157297,154,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"39",157594,124,"Washington at Kearney","Washington at Kearney",46,46,"cancelled"
"40",157847,62,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"41",157986,95,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"42",158111,111,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"43",158872,97,"San Jose Civic Center","San Jose Civic Center",3,3,"cancelled"
"44",159323,67,"Market at 10th","Market at 10th",67,67,"cancelled"
"45",159739,62,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"46",160325,88,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"47",160479,60,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"48",160856,71,"Redwood City Caltrain Station","Redwood City Caltrain Station",22,22,"cancelled"
"49",160925,101,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"50",161966,85,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"51",162375,118,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"52",162797,83,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"53",163324,111,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"54",163932,170,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"55",164656,135,"California Ave Caltrain Station","California Ave Caltrain Station",36,36,"cancelled"
"56",164657,82,"California Ave Caltrain Station","California Ave Caltrain Station",36,36,"cancelled"
"57",164720,131,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"58",165284,176,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"59",165305,74,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"60",165599,64,"Broadway St at Battery St","Broadway St at Battery St",82,82,"cancelled"
"61",165696,86,"Washington at Kearney","Washington at Kearney",46,46,"cancelled"
"62",166129,74,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"63",169232,168,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"64",169559,99,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"65",169578,69,"Santa Clara at Almaden","Santa Clara at Almaden",4,4,"cancelled"
"66",169778,133,"SJSU - San Salvador at 9th","SJSU - San Salvador at 9th",16,16,"cancelled"
"67",169902,93,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"68",170269,104,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"69",170510,70,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"70",170547,77,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"71",171346,115,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"72",171508,119,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"73",171804,84,"Market at 4th","Market at 4th",76,76,"cancelled"
"74",171822,60,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"75",172777,83,"San Jose City Hall","San Jose City Hall",10,10,"cancelled"
"76",172816,127,"Mountain View Caltrain Station","Mountain View Caltrain Station",28,28,"cancelled"
"77",172914,110,"San Francisco City Hall","San Francisco City Hall",58,58,"cancelled"
"78",173120,100,"Market at 4th","Market at 4th",76,76,"cancelled"
"79",173131,72,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"80",174470,62,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"81",175373,64,"San Francisco City Hall","San Francisco City Hall",58,58,"cancelled"
"82",175484,173,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"83",175725,77,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"84",176175,114,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"85",176920,71,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"86",177630,102,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"87",178595,166,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"88",178626,133,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"89",178766,70,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"90",178887,61,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"91",178901,152,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"92",179528,130,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"93",182355,72,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"94",182906,92,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"95",183794,77,"San Francisco City Hall","San Francisco City Hall",58,58,"cancelled"
"96",184113,103,"Market at 4th","Market at 4th",76,76,"cancelled"
"97",184316,96,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"98",184703,110,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"99",185232,119,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"100",185480,80,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"101",185714,74,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"102",185761,75,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"103",185802,88,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"104",185899,131,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"105",186437,89,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"106",186779,142,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"107",186884,80,"Market at 4th","Market at 4th",76,76,"cancelled"
"108",186999,98,"Market at 10th","Market at 10th",67,67,"cancelled"
"109",187141,64,"Market at 4th","Market at 4th",76,76,"cancelled"
"110",188209,111,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"111",188339,160,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"112",189973,70,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"113",190379,114,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"114",191927,157,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"115",192405,88,"Clay at Battery","Clay at Battery",41,41,"cancelled"
"116",192613,166,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"117",192695,67,"University and Emerson","University and Emerson",35,35,"cancelled"
"118",192705,72,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"119",192774,122,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"120",192886,127,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"121",193025,116,"Market at 10th","Market at 10th",67,67,"cancelled"
"122",193114,143,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"123",193120,158,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"124",193362,123,"Palo Alto Caltrain Station","Palo Alto Caltrain Station",34,34,"cancelled"
"125",193374,72,"Market at 4th","Market at 4th",76,76,"cancelled"
"126",193477,72,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"127",193638,101,"Market at 4th","Market at 4th",76,76,"cancelled"
"128",194285,127,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"129",196859,65,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"130",196913,93,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"131",197796,105,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"132",197960,164,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"133",432795,79,"Washington at Kearny","Washington at Kearny",46,46,"cancelled"
"134",432753,168,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"135",432708,138,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"136",432584,64,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"137",432473,114,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"138",432417,103,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"139",432304,85,"Market at 4th","Market at 4th",76,76,"cancelled"
"140",432164,122,"San Antonio Shopping Center","San Antonio Shopping Center",31,31,"cancelled"
"141",431886,174,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"142",431885,159,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"143",431877,62,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"144",431872,83,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"145",431764,121,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"146",431692,62,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"147",429029,66,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"148",427340,77,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"149",427006,95,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"150",426408,120,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"151",426231,68,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"152",426115,99,"Market at 4th","Market at 4th",76,76,"cancelled"
"153",425916,78,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"154",425355,139,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"155",424820,179,"San Salvador at 1st","San Salvador at 1st",8,8,"cancelled"
"156",423272,75,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"157",421797,64,"San Francisco City Hall","San Francisco City Hall",58,58,"cancelled"
"158",421417,97,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"159",421267,62,"Post at Kearny","Post at Kearny",47,47,"cancelled"
"160",420691,116,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"161",419506,104,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"162",419504,64,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"163",419290,98,"Santa Clara County Civic Center","Santa Clara County Civic Center",80,80,"cancelled"
"164",419199,78,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"165",418587,74,"Market at 10th","Market at 10th",67,67,"cancelled"
"166",417880,97,"Ryland Park","Ryland Park",84,84,"cancelled"
"167",417561,90,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"168",417074,72,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"169",416452,64,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"170",414736,115,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"171",412441,64,"MLK Library","MLK Library",11,11,"cancelled"
"172",412246,110,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"173",412121,147,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"174",412119,158,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"175",412004,61,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"176",411589,93,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"177",411516,167,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"178",411312,171,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"179",411033,138,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"180",410597,60,"Broadway St at Battery St","Broadway St at Battery St",82,82,"cancelled"
"181",410162,64,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"182",410102,71,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"183",410101,79,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"184",409979,63,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"185",409345,62,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"186",407303,85,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"187",407302,84,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"188",406512,69,"San Salvador at 1st","San Salvador at 1st",8,8,"cancelled"
"189",405485,85,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"190",405130,174,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"191",405126,122,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"192",404833,103,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"193",404794,117,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"194",404133,179,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"195",403886,70,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"196",403304,117,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"197",403141,117,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"198",402968,148,"Broadway St at Battery St","Broadway St at Battery St",82,82,"cancelled"
"199",402714,71,"Market at 10th","Market at 10th",67,67,"cancelled"
"200",402529,61,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"201",402193,176,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"202",402148,144,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"203",401877,83,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"204",401640,69,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"205",401561,95,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"206",401470,120,"SJSU 4th at San Carlos","SJSU 4th at San Carlos",12,12,"cancelled"
"207",401302,124,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"208",401293,128,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"209",401171,71,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"210",401167,99,"San Salvador at 1st","San Salvador at 1st",8,8,"cancelled"
"211",400943,73,"Broadway St at Battery St","Broadway St at Battery St",82,82,"cancelled"
"212",400902,66,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"213",400122,107,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"214",399593,153,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"215",399551,83,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"216",399515,88,"Market at 4th","Market at 4th",76,76,"cancelled"
"217",399150,76,"Washington at Kearny","Washington at Kearny",46,46,"cancelled"
"218",398598,112,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"219",398360,93,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"220",398084,90,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"221",397931,85,"Washington at Kearny","Washington at Kearny",46,46,"cancelled"
"222",396985,71,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"223",396749,72,"Golden Gate at Polk","Golden Gate at Polk",59,59,"cancelled"
"224",395646,63,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"225",395535,128,"San Jose City Hall","San Jose City Hall",10,10,"cancelled"
"226",395071,76,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"227",395068,72,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"228",395053,117,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"229",395037,144,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"230",395023,100,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"231",394843,123,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"232",393905,86,"Market at 4th","Market at 4th",76,76,"cancelled"
"233",393524,112,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"234",393517,91,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"235",393324,77,"California Ave Caltrain Station","California Ave Caltrain Station",36,36,"cancelled"
"236",392709,71,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"237",392591,134,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"238",391985,168,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"239",391854,110,"Market at 10th","Market at 10th",67,67,"cancelled"
"240",391795,65,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"241",391635,100,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"242",391628,74,"Market at 4th","Market at 4th",76,76,"cancelled"
"243",391515,68,"Redwood City Caltrain Station","Redwood City Caltrain Station",22,22,"cancelled"
"244",391124,74,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"245",390458,76,"Market at 10th","Market at 10th",67,67,"cancelled"
"246",390373,80,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"247",390245,66,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"248",389771,110,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"249",389034,113,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"250",388866,173,"Santa Clara County Civic Center","Santa Clara County Civic Center",80,80,"cancelled"
"251",388558,97,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"252",387043,91,"MLK Library","MLK Library",11,11,"cancelled"
"253",386598,74,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"254",385913,107,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"255",385761,123,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"256",385728,72,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"257",385595,133,"California Ave Caltrain Station","California Ave Caltrain Station",36,36,"cancelled"
"258",384644,98,"MLK Library","MLK Library",11,11,"cancelled"
"259",384269,77,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"260",383893,65,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"261",383292,98,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"262",383130,86,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"263",383034,70,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"264",382721,166,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"265",382648,169,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"266",382631,123,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"267",382561,72,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"268",382334,125,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"269",382260,71,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"270",382259,65,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"271",382082,102,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"272",381793,103,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"273",381791,126,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"274",381670,89,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"275",381660,94,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"276",381478,66,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
