"","id","duration","start_station_name","end_station_name","start_station_id","end_station_id","trip_status"
"546",271822,62,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"547",271332,124,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"548",271037,65,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"549",270573,160,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"550",270032,73,"San Jose City Hall","San Jose City Hall",10,10,"cancelled"
"551",269987,71,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"552",269974,135,"Palo Alto Caltrain Station","Palo Alto Caltrain Station",34,34,"cancelled"
"553",269891,126,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"554",269562,134,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"555",269343,67,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"556",269098,70,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"557",268806,138,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"558",268540,67,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"559",268377,104,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"560",268078,112,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"561",267034,71,"Beale at Market","Beale at Market",56,56,"cancelled"
"562",266570,89,"5th at Howard","5th at Howard",57,57,"cancelled"
"563",266461,74,"Adobe on Almaden","Adobe on Almaden",5,5,"cancelled"
"564",266377,157,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"565",263518,84,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"566",262706,132,"Market at 10th","Market at 10th",67,67,"cancelled"
"567",262290,125,"Ryland Park","Ryland Park",84,84,"cancelled"
"568",261926,73,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"569",261795,173,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"570",261530,106,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"571",261528,62,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"572",261376,80,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"573",261034,146,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"574",260619,74,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"575",260560,62,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"576",260102,98,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"577",259654,71,"5th at Howard","5th at Howard",57,57,"cancelled"
"578",259419,96,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"579",258697,79,"Market at 4th","Market at 4th",76,76,"cancelled"
"580",258387,84,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"581",258076,65,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"582",257724,128,"5th at Howard","5th at Howard",57,57,"cancelled"
"583",257643,107,"Market at 4th","Market at 4th",76,76,"cancelled"
"584",257020,79,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"585",256150,102,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"586",255654,71,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"587",255026,153,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"588",254867,126,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"589",254576,94,"Paseo de San Antonio","Paseo de San Antonio",7,7,"cancelled"
"590",254433,90,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"591",254415,61,"San Jose Civic Center","San Jose Civic Center",3,3,"cancelled"
"592",254142,73,"Market at 4th","Market at 4th",76,76,"cancelled"
"593",253642,77,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"594",253218,69,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"595",253076,108,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"596",251392,173,"Beale at Market","Beale at Market",56,56,"cancelled"
"597",251024,128,"Broadway St at Battery St","Broadway St at Battery St",82,82,"cancelled"
"598",250175,93,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"599",250085,98,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"600",249769,122,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"601",249707,96,"Broadway St at Battery St","Broadway St at Battery St",82,82,"cancelled"
"602",249352,70,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"603",249101,101,"Arena Green / SAP Center","Arena Green / SAP Center",14,14,"cancelled"
"604",248922,96,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"605",248735,105,"Palo Alto Caltrain Station","Palo Alto Caltrain Station",34,34,"cancelled"
"606",248632,66,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"607",248309,148,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"608",247901,65,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"609",247879,101,"Beale at Market","Beale at Market",56,56,"cancelled"
"610",247874,95,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"611",246580,172,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"612",246482,141,"Washington at Kearny","Washington at Kearny",46,46,"cancelled"
"613",246462,98,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"614",246120,64,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"615",246119,136,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"616",246118,110,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"617",246114,70,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"618",246039,72,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"619",245823,103,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"620",245737,61,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"621",245096,67,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"622",244131,137,"Golden Gate at Polk","Golden Gate at Polk",59,59,"cancelled"
"623",244068,85,"San Antonio Caltrain Station","San Antonio Caltrain Station",29,29,"cancelled"
"624",243962,75,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"625",243243,95,"Clay at Battery","Clay at Battery",41,41,"cancelled"
"626",242643,175,"5th at Howard","5th at Howard",57,57,"cancelled"
"627",242555,131,"Market at 4th","Market at 4th",76,76,"cancelled"
"628",242479,111,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"629",242264,131,"California Ave Caltrain Station","California Ave Caltrain Station",36,36,"cancelled"
"630",241904,107,"Clay at Battery","Clay at Battery",41,41,"cancelled"
"631",241881,96,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"632",241602,109,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"633",241582,118,"Market at 10th","Market at 10th",67,67,"cancelled"
"634",241543,66,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"635",240270,85,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"636",239947,164,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"637",239649,72,"Broadway St at Battery St","Broadway St at Battery St",82,82,"cancelled"
"638",239048,70,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"639",238371,97,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"640",238139,116,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"641",237630,139,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"642",237624,136,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"643",236909,87,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"644",236112,136,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"645",236039,102,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"646",235972,70,"San Antonio Caltrain Station","San Antonio Caltrain Station",29,29,"cancelled"
"647",234023,100,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"648",233220,77,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"649",233107,155,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"650",232739,136,"San Antonio Caltrain Station","San Antonio Caltrain Station",29,29,"cancelled"
"651",232485,149,"Market at 10th","Market at 10th",67,67,"cancelled"
"652",232070,69,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"653",231607,79,"Beale at Market","Beale at Market",56,56,"cancelled"
"654",231388,71,"Washington at Kearny","Washington at Kearny",46,46,"cancelled"
"655",231381,130,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"656",231361,79,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"657",230923,76,"Market at 4th","Market at 4th",76,76,"cancelled"
"658",230772,65,"San Antonio Shopping Center","San Antonio Shopping Center",31,31,"cancelled"
"659",229300,102,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"660",229245,114,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"661",229194,74,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"662",228094,91,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"663",227988,150,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"664",227435,89,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"665",227059,97,"Market at 10th","Market at 10th",67,67,"cancelled"
"666",225578,67,"Market at 10th","Market at 10th",67,67,"cancelled"
"667",225174,64,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"668",224999,66,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"669",224844,122,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"670",224291,150,"Japantown","Japantown",9,9,"cancelled"
"671",224016,64,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"672",223755,104,"Redwood City Caltrain Station","Redwood City Caltrain Station",22,22,"cancelled"
"673",223118,150,"San Salvador at 1st","San Salvador at 1st",8,8,"cancelled"
"674",222017,63,"Post at Kearny","Post at Kearny",47,47,"cancelled"
"675",220932,94,"St James Park","St James Park",13,13,"cancelled"
"676",220770,84,"Castro Street and El Camino Real","Castro Street and El Camino Real",32,32,"cancelled"
"677",220759,64,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"678",220600,75,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"679",220378,108,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"680",219959,92,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"681",219892,64,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"682",219891,81,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"683",219873,70,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"684",219786,67,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"685",219001,120,"South Van Ness at Market","South Van Ness at Market",66,66,"cancelled"
"686",218776,60,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"687",216178,144,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"688",216129,121,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"689",215902,84,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"690",215853,159,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"691",215807,166,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"692",215593,147,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"693",215209,105,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"694",215189,170,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"695",215107,171,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"696",214690,99,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"697",214630,69,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"698",214626,114,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"699",214074,75,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"700",213275,74,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"701",212843,153,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"702",212224,94,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"703",211814,133,"St James Park","St James Park",13,13,"cancelled"
"704",211671,94,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station",2,2,"cancelled"
"705",211523,116,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"706",211327,62,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"707",211319,63,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"708",210353,62,"Davis at Jackson","Davis at Jackson",42,42,"cancelled"
"709",210138,66,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"710",210028,137,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"711",208647,94,"2nd at Folsom","2nd at Folsom",62,62,"cancelled"
"712",208463,92,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"713",208063,89,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"714",207182,157,"St James Park","St James Park",13,13,"cancelled"
"715",206452,87,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"716",206392,100,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"717",206339,179,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"718",206008,64,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"719",204677,107,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"720",202979,75,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"721",202211,167,"Palo Alto Caltrain Station","Palo Alto Caltrain Station",34,34,"cancelled"
"722",201676,70,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"723",200593,91,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"724",199497,79,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"725",199465,91,"Rengstorff Avenue / California Street","Rengstorff Avenue / California Street",33,33,"cancelled"
"726",199464,125,"Rengstorff Avenue / California Street","Rengstorff Avenue / California Street",33,33,"cancelled"
"727",198940,119,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue",73,73,"cancelled"
"728",198827,66,"Market at 10th","Market at 10th",67,67,"cancelled"
"729",588746,62,"Embarcadero at Vallejo","Embarcadero at Vallejo",48,48,"cancelled"
"730",587995,89,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"731",587637,106,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"732",586820,89,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"733",586774,79,"Market at 10th","Market at 10th",67,67,"cancelled"
"734",586772,67,"Market at 10th","Market at 10th",67,67,"cancelled"
"735",585973,135,"2nd at Townsend","2nd at Townsend",61,61,"cancelled"
"736",585938,92,"Golden Gate at Polk","Golden Gate at Polk",59,59,"cancelled"
"737",585815,167,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"738",585184,74,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"739",584667,72,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"740",584536,178,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"741",583659,76,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"742",583654,86,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"743",583345,61,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)",75,75,"cancelled"
"744",583153,116,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"745",582391,70,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"746",582153,157,"Howard at 2nd","Howard at 2nd",63,63,"cancelled"
"747",581661,100,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"748",581557,75,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"749",581153,75,"Broadway St at Battery St","Broadway St at Battery St",82,82,"cancelled"
"750",580968,108,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"751",580497,113,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"752",580048,116,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"753",578946,82,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"754",578518,74,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"755",578171,70,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"756",577492,131,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"757",577063,66,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"758",577025,148,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"759",576472,135,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"760",576265,75,"Golden Gate at Polk","Golden Gate at Polk",59,59,"cancelled"
"761",576216,75,"Market at 10th","Market at 10th",67,67,"cancelled"
"762",575912,66,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)",50,50,"cancelled"
"763",575620,82,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"764",575455,78,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"765",575437,97,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"766",575425,174,"Arena Green / SAP Center","Arena Green / SAP Center",14,14,"cancelled"
"767",575350,88,"San Francisco City Hall","San Francisco City Hall",58,58,"cancelled"
"768",574993,86,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"769",574684,70,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"770",574497,74,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"771",574356,122,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"772",574197,85,"Paseo de San Antonio","Paseo de San Antonio",7,7,"cancelled"
"773",574024,93,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"774",573825,168,"Mountain View Caltrain Station","Mountain View Caltrain Station",28,28,"cancelled"
"775",572848,86,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"776",570544,71,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"777",570229,98,"Powell Street BART","Powell Street BART",39,39,"cancelled"
"778",569966,73,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"779",569847,127,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"780",569702,60,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"781",569620,84,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"782",569426,66,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"783",569340,92,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"784",568350,144,"Embarcadero at Sansome","Embarcadero at Sansome",60,60,"cancelled"
"785",568115,66,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"786",567482,69,"San Pedro Square","San Pedro Square",6,6,"cancelled"
"787",567207,95,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"788",567134,81,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"789",567050,179,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"790",567033,68,"Powell at Post (Union Square)","Powell at Post (Union Square)",71,71,"cancelled"
"791",565941,76,"Mountain View Caltrain Station","Mountain View Caltrain Station",28,28,"cancelled"
"792",565934,69,"Townsend at 7th","Townsend at 7th",65,65,"cancelled"
"793",565858,89,"Post at Kearny","Post at Kearny",47,47,"cancelled"
"794",565586,146,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"795",565561,62,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"796",565478,86,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"797",565469,120,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"798",564874,86,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)",70,70,"cancelled"
"799",564588,67,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"800",564369,92,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"801",564275,90,"Market at Sansome","Market at Sansome",77,77,"cancelled"
"802",563347,85,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)",68,68,"cancelled"
"803",562072,105,"Embarcadero at Bryant","Embarcadero at Bryant",54,54,"cancelled"
"804",561899,106,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)",72,72,"cancelled"
"805",561167,150,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"806",560855,150,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"807",560805,177,"Commercial at Montgomery","Commercial at Montgomery",45,45,"cancelled"
"808",560468,85,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)",55,55,"cancelled"
"809",559566,140,"Embarcadero at Folsom","Embarcadero at Folsom",51,51,"cancelled"
"810",558803,146,"Market at 4th","Market at 4th",76,76,"cancelled"
"811",558722,145,"2nd at South Park","2nd at South Park",64,64,"cancelled"
"812",558712,87,"Spear at Folsom","Spear at Folsom",49,49,"cancelled"
"813",558630,78,"Steuart at Market","Steuart at Market",74,74,"cancelled"
"814",558228,100,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)",69,69,"cancelled"
"815",558163,171,"Clay at Battery","Clay at Battery",41,41,"cancelled"
