"","id","duration","start_station_name","end_station_name","realistic_rides"
"1",139587,52577,"Howard at 2nd","2nd at Townsend","unrealistic"
"2",139588,52395,"Howard at 2nd","2nd at Townsend","unrealistic"
"3",139589,52223,"Howard at 2nd","2nd at Townsend","unrealistic"
"4",139591,42617,"Howard at 2nd","2nd at Townsend","unrealistic"
"5",139592,52028,"Howard at 2nd","2nd at Townsend","unrealistic"
"6",139773,82622,"Townsend at 7th","Townsend at 7th","unrealistic"
"7",140014,49605,"Mountain View City Hall","Mountain View City Hall","unrealistic"
"8",140808,55946,"Harry Bridges Plaza (Ferry Building)","Embarcadero at Sansome","unrealistic"
"9",141531,103760,"Spear at Folsom","Embarcadero at Folsom","unrealistic"
"10",141698,65835,"Embarcadero at Folsom","Powell at Post (Union Square)","unrealistic"
"11",142229,66748,"Market at 4th","Paseo de San Antonio","unrealistic"
"12",142520,81942,"Embarcadero at Bryant","Embarcadero at Bryant","unrealistic"
"13",143092,59026,"Mountain View City Hall","Mountain View Caltrain Station","unrealistic"
"14",144045,78755,"Davis at Jackson","Market at 10th","unrealistic"
"15",144347,66361,"Market at 4th","Market at 10th","unrealistic"
"16",144532,83409,"Washington at Kearney","Powell at Post (Union Square)","unrealistic"
"17",146988,44084,"Redwood City Medical Center","Redwood City Medical Center","unrealistic"
"18",147194,41435,"Mechanics Plaza (Market at Battery)","Steuart at Market","unrealistic"
"19",147927,67048,"Harry Bridges Plaza (Ferry Building)","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"20",149242,98488,"Japantown","San Salvador at 1st","unrealistic"
"21",149961,41663,"Golden Gate at Polk","Powell Street BART","unrealistic"
"22",150269,303271,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)","unrealistic"
"23",150272,56649,"San Antonio Shopping Center","Civic Center BART (7th at Market)","unrealistic"
"24",150316,273811,"Powell Street BART","Grant Avenue at Columbus Avenue","unrealistic"
"25",150842,194152,"California Ave Caltrain Station","California Ave Caltrain Station","unrealistic"
"26",152848,80183,"San Francisco City Hall","San Jose City Hall","unrealistic"
"27",156014,246487,"California Ave Caltrain Station","California Ave Caltrain Station","unrealistic"
"28",156339,83240,"2nd at Townsend","Embarcadero at Bryant","unrealistic"
"29",157474,57945,"Mountain View City Hall","Rengstorff Avenue / California Street","unrealistic"
"30",157615,77286,"Washington at Kearney","Washington at Kearney","unrealistic"
"31",158313,79200,"San Antonio Caltrain Station","Mountain View Caltrain Station","unrealistic"
"32",158322,88027,"2nd at Townsend","Mechanics Plaza (Market at Battery)","unrealistic"
"33",158556,40521,"South Van Ness at Market","Market at 10th","unrealistic"
"34",158900,61848,"MLK Library","San Jose Civic Center","unrealistic"
"35",158932,53535,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)","unrealistic"
"36",159883,65451,"South Van Ness at Market","Golden Gate at Polk","unrealistic"
"37",160297,117641,"Santa Clara at Almaden","Santa Clara at Almaden","unrealistic"
"38",162318,50626,"2nd at Townsend","2nd at South Park","unrealistic"
"39",165429,66615,"Townsend at 7th","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"40",165883,86363,"Evelyn Park and Ride","Evelyn Park and Ride","unrealistic"
"41",165897,77625,"Evelyn Park and Ride","Evelyn Park and Ride","unrealistic"
"42",165979,53466,"Santa Clara at Almaden","Santa Clara at Almaden","unrealistic"
"43",166010,586356,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"44",167907,41465,"Embarcadero at Folsom","Harry Bridges Plaza (Ferry Building)","unrealistic"
"45",168338,49872,"Golden Gate at Polk","Golden Gate at Polk","unrealistic"
"46",168343,49735,"Golden Gate at Polk","Golden Gate at Polk","unrealistic"
"47",168369,165266,"Mountain View Caltrain Station","Mountain View Caltrain Station","unrealistic"
"48",171382,74947,"Castro Street and El Camino Real","Castro Street and El Camino Real","unrealistic"
"49",172199,91522,"San Francisco Caltrain 2 (330 Townsend)","Townsend at 7th","unrealistic"
"50",172361,69840,"Redwood City Public Library","Castro Street and El Camino Real","unrealistic"
"51",173186,45553,"Embarcadero at Sansome","South Van Ness at Market","unrealistic"
"52",173351,167156,"Paseo de San Antonio","MLK Library","unrealistic"
"53",173572,54901,"Park at Olive","Park at Olive","unrealistic"
"54",175631,80214,"Redwood City Caltrain Station","Redwood City Caltrain Station","unrealistic"
"55",175632,80172,"Redwood City Caltrain Station","Redwood City Caltrain Station","unrealistic"
"56",175975,51267,"Beale at Market","Beale at Market","unrealistic"
"57",176087,86999,"San Antonio Shopping Center","San Antonio Shopping Center","unrealistic"
"58",176090,88469,"San Antonio Shopping Center","San Antonio Shopping Center","unrealistic"
"59",176836,99993,"St James Park","San Pedro Square","unrealistic"
"60",177671,46218,"Post at Kearney","Howard at 2nd","unrealistic"
"61",177672,82895,"Post at Kearney","Civic Center BART (7th at Market)","unrealistic"
"62",178126,47747,"Evelyn Park and Ride","Evelyn Park and Ride","unrealistic"
"63",178881,80782,"Mountain View Caltrain Station","Mountain View Caltrain Station","unrealistic"
"64",178943,56150,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"65",179434,48748,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"66",180212,127342,"Paseo de San Antonio","SJSU 4th at San Carlos","unrealistic"
"67",180917,68778,"MLK Library","MLK Library","unrealistic"
"68",182620,62638,"Townsend at 7th","Howard at 2nd","unrealistic"
"69",183944,48470,"San Francisco Caltrain (Townsend at 4th)","Market at Sansome","unrealistic"
"70",184172,62571,"San Jose Civic Center","San Jose Civic Center","unrealistic"
"71",185025,138916,"Temporary Transbay Terminal (Howard at Beale)","Howard at 2nd","unrealistic"
"72",185026,74841,"Temporary Transbay Terminal (Howard at Beale)","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"73",185214,49814,"Commercial at Montgomery","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"74",185557,86004,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)","unrealistic"
"75",185781,76300,"Embarcadero at Sansome","Embarcadero at Bryant","unrealistic"
"76",186547,52159,"Embarcadero at Folsom","2nd at Townsend","unrealistic"
"77",186844,74062,"Embarcadero at Sansome","Clay at Battery","unrealistic"
"78",187894,166081,"California Ave Caltrain Station","California Ave Caltrain Station","unrealistic"
"79",187954,64379,"Yerba Buena Center of the Arts (3rd @ Howard)","Grant Avenue at Columbus Avenue","unrealistic"
"80",188890,40336,"San Francisco Caltrain (Townsend at 4th)","Steuart at Market","unrealistic"
"81",190263,88489,"San Francisco Caltrain (Townsend at 4th)","Embarcadero at Vallejo","unrealistic"
"82",191168,51292,"5th at Howard","Yerba Buena Center of the Arts (3rd @ Howard)","unrealistic"
"83",191172,40010,"Mountain View Caltrain Station","Mountain View Caltrain Station","unrealistic"
"84",191834,66983,"Redwood City Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"85",191846,74308,"California Ave Caltrain Station","California Ave Caltrain Station","unrealistic"
"86",192688,84496,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"87",192718,78294,"Redwood City Public Library","Redwood City Public Library","unrealistic"
"88",192719,78280,"Redwood City Public Library","Redwood City Public Library","unrealistic"
"89",192795,75116,"Clay at Battery","Clay at Battery","unrealistic"
"90",192800,74876,"Clay at Battery","Clay at Battery","unrealistic"
"91",193064,85339,"Davis at Jackson","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"92",193186,72009,"Washington at Kearney","Howard at 2nd","unrealistic"
"93",194111,184633,"Civic Center BART (7th at Market)","Powell Street BART","unrealistic"
"94",194252,76064,"Embarcadero at Sansome","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"95",194257,75857,"Embarcadero at Sansome","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"96",194727,39602,"Redwood City Caltrain Station","Redwood City Caltrain Station","unrealistic"
"97",195684,77061,"California Ave Caltrain Station","California Ave Caltrain Station","unrealistic"
"98",196172,47436,"San Francisco Caltrain (Townsend at 4th)","Spear at Folsom","unrealistic"
"99",197431,83780,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"100",197451,76907,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue","unrealistic"
"101",197840,53571,"Spear at Folsom","Steuart at Market","unrealistic"
"102",198461,74859,"Embarcadero at Vallejo","Grant Avenue at Columbus Avenue","unrealistic"
"103",198469,74556,"Embarcadero at Vallejo","Grant Avenue at Columbus Avenue","unrealistic"
"104",198703,164816,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue","unrealistic"
"105",198774,64128,"Civic Center BART (7th at Market)","Harry Bridges Plaza (Ferry Building)","unrealistic"
"106",432713,86143,"Market at 10th","Market at 10th","unrealistic"
"107",432572,78922,"Market at 10th","Market at 10th","unrealistic"
"108",432571,78947,"Market at 10th","Market at 10th","unrealistic"
"109",432324,113622,"Washington at Kearny","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"110",432317,104344,"Washington at Kearny","Mechanics Plaza (Market at Battery)","unrealistic"
"111",432146,87198,"Paseo de San Antonio","San Jose City Hall","unrealistic"
"112",432144,87368,"Paseo de San Antonio","San Jose City Hall","unrealistic"
"113",432143,87387,"Paseo de San Antonio","San Jose City Hall","unrealistic"
"114",432086,67259,"Steuart at Market","2nd at Townsend","unrealistic"
"115",430426,69079,"Harry Bridges Plaza (Ferry Building)","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"116",430007,42428,"University and Emerson","University and Emerson","unrealistic"
"117",430006,42576,"University and Emerson","University and Emerson","unrealistic"
"118",430005,42869,"University and Emerson","University and Emerson","unrealistic"
"119",428044,47185,"2nd at Folsom","Market at 4th","unrealistic"
"120",427314,248215,"Steuart at Market","Embarcadero at Sansome","unrealistic"
"121",427235,79197,"MLK Library","MLK Library","unrealistic"
"122",424302,40744,"2nd at Townsend","2nd at Townsend","unrealistic"
"123",424287,41069,"2nd at Townsend","2nd at Townsend","unrealistic"
"124",423938,78047,"Steuart at Market","Steuart at Market","unrealistic"
"125",422209,54329,"Beale at Market","5th at Howard","unrealistic"
"126",422027,152180,"San Francisco City Hall","Civic Center BART (7th at Market)","unrealistic"
"127",421810,58078,"Commercial at Montgomery","San Francisco City Hall","unrealistic"
"128",421809,84210,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)","unrealistic"
"129",421807,98596,"Washington at Kearny","Commercial at Montgomery","unrealistic"
"130",421643,65553,"5th at Howard","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"131",421286,560792,"Rengstorff Avenue / California Street","Mountain View Caltrain Station","unrealistic"
"132",421219,63504,"Golden Gate at Polk","Civic Center BART (7th at Market)","unrealistic"
"133",421121,54178,"Mountain View City Hall","St James Park","unrealistic"
"134",420972,51816,"San Francisco Caltrain 2 (330 Townsend)","Townsend at 7th","unrealistic"
"135",419584,40394,"Santa Clara at Almaden","Ryland Park","unrealistic"
"136",419548,85989,"Market at 4th","Market at 4th","unrealistic"
"137",419484,41446,"Howard at 2nd","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"138",417776,464952,"Market at 4th","Davis at Jackson","unrealistic"
"139",417775,45104,"Market at 4th","Embarcadero at Bryant","unrealistic"
"140",417258,71180,"Harry Bridges Plaza (Ferry Building)","Embarcadero at Sansome","unrealistic"
"141",415997,40756,"San Francisco City Hall","San Francisco City Hall","unrealistic"
"142",415376,60061,"Clay at Battery","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"143",414438,202539,"Market at 10th","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"144",414096,41529,"2nd at South Park","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"145",413346,85020,"Mechanics Plaza (Market at Battery)","Market at 4th","unrealistic"
"146",412402,85044,"Evelyn Park and Ride","Mountain View Caltrain Station","unrealistic"
"147",412391,85511,"Evelyn Park and Ride","Mountain View Caltrain Station","unrealistic"
"148",412352,76843,"Park at Olive","California Ave Caltrain Station","unrealistic"
"149",411793,49452,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"150",411612,94224,"Mechanics Plaza (Market at Battery)","Powell at Post (Union Square)","unrealistic"
"151",411345,40239,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"152",411272,45280,"Yerba Buena Center of the Arts (3rd @ Howard)","Washington at Kearny","unrealistic"
"153",409614,59701,"California Ave Caltrain Station","California Ave Caltrain Station","unrealistic"
"154",408795,78274,"University and Emerson","Palo Alto Caltrain Station","unrealistic"
"155",405469,53344,"Embarcadero at Vallejo","Embarcadero at Vallejo","unrealistic"
"156",404211,73313,"Paseo de San Antonio","Paseo de San Antonio","unrealistic"
"157",402371,59644,"Yerba Buena Center of the Arts (3rd @ Howard)","Golden Gate at Polk","unrealistic"
"158",401788,43514,"Temporary Transbay Terminal (Howard at Beale)","Beale at Market","unrealistic"
"159",401786,43619,"Temporary Transbay Terminal (Howard at Beale)","Beale at Market","unrealistic"
"160",401740,58969,"Redwood City Caltrain Station","Redwood City Caltrain Station","unrealistic"
"161",399258,67175,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"162",395846,52758,"2nd at Townsend","Embarcadero at Vallejo","unrealistic"
"163",395845,52807,"2nd at Townsend","Embarcadero at Vallejo","unrealistic"
"164",394757,81021,"Powell Street BART","Powell Street BART","unrealistic"
"165",391877,77856,"San Francisco City Hall","Golden Gate at Polk","unrealistic"
"166",389571,72972,"California Ave Caltrain Station","California Ave Caltrain Station","unrealistic"
"167",389511,49438,"Post at Kearny","Golden Gate at Polk","unrealistic"
"168",387767,90441,"California Ave Caltrain Station","San Antonio Caltrain Station","unrealistic"
"169",385717,40606,"Townsend at 7th","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"170",385659,54006,"Clay at Battery","Clay at Battery","unrealistic"
"171",383997,82639,"San Francisco Caltrain (Townsend at 4th)","2nd at Townsend","unrealistic"
"172",382182,41312,"Santa Clara at Almaden","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"173",382143,49641,"Market at 4th","Market at 4th","unrealistic"
"174",382009,92040,"Embarcadero at Vallejo","Mechanics Plaza (Market at Battery)","unrealistic"
"175",381636,54601,"Embarcadero at Sansome","Harry Bridges Plaza (Ferry Building)","unrealistic"
"176",381446,59705,"Mountain View City Hall","Mountain View Caltrain Station","unrealistic"
"177",381408,74166,"Embarcadero at Folsom","Embarcadero at Vallejo","unrealistic"
"178",381407,74181,"Embarcadero at Folsom","Embarcadero at Vallejo","unrealistic"
"179",380964,43475,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"180",380898,80726,"San Salvador at 1st","San Jose City Hall","unrealistic"
"181",380245,80883,"2nd at South Park","Howard at 2nd","unrealistic"
"182",380244,80917,"2nd at South Park","Howard at 2nd","unrealistic"
"183",375031,226108,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"184",371663,58560,"Market at 10th","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"185",371410,42421,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"186",371409,42434,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"187",371190,66428,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"188",371050,60124,"Harry Bridges Plaza (Ferry Building)","Grant Avenue at Columbus Avenue","unrealistic"
"189",369138,42491,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"190",368342,74502,"Park at Olive","Park at Olive","unrealistic"
"191",367261,44790,"Market at Sansome","5th at Howard","unrealistic"
"192",366931,50966,"Market at Sansome","2nd at South Park","unrealistic"
"193",364842,318236,"Mountain View City Hall","Mountain View City Hall","unrealistic"
"194",364841,348910,"Mountain View City Hall","Mountain View City Hall","unrealistic"
"195",361676,99421,"Japantown","Ryland Park","unrealistic"
"196",361321,715339,"Arena Green / SAP Center","Adobe on Almaden","unrealistic"
"197",361281,72003,"San Antonio Caltrain Station","Castro Street and El Camino Real","unrealistic"
"198",361280,73087,"San Antonio Caltrain Station","Castro Street and El Camino Real","unrealistic"
"199",361244,81136,"Arena Green / SAP Center","San Jose Diridon Caltrain Station","unrealistic"
"200",361243,91936,"San Jose City Hall","Ryland Park","unrealistic"
"201",360916,101521,"Harry Bridges Plaza (Ferry Building)","Broadway St at Battery St","unrealistic"
"202",360813,85555,"Rengstorff Avenue / California Street","Rengstorff Avenue / California Street","unrealistic"
"203",360688,74443,"San Jose Civic Center","San Jose Diridon Caltrain Station","unrealistic"
"204",357447,48156,"Townsend at 7th","Powell at Post (Union Square)","unrealistic"
"205",357444,48355,"Townsend at 7th","Powell at Post (Union Square)","unrealistic"
"206",357274,46829,"5th at Howard","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"207",357007,49066,"Embarcadero at Folsom","2nd at Townsend","unrealistic"
"208",356205,89520,"San Francisco Caltrain 2 (330 Townsend)","Market at 10th","unrealistic"
"209",355492,77996,"2nd at South Park","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"210",354591,82626,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"211",354151,41848,"Washington at Kearny","Embarcadero at Sansome","unrealistic"
"212",351202,75126,"MLK Library","MLK Library","unrealistic"
"213",350756,82267,"Santa Clara at Almaden","Santa Clara at Almaden","unrealistic"
"214",350754,82293,"Santa Clara at Almaden","Santa Clara at Almaden","unrealistic"
"215",350750,82387,"Santa Clara at Almaden","Santa Clara at Almaden","unrealistic"
"216",350748,82470,"Santa Clara at Almaden","Santa Clara at Almaden","unrealistic"
"217",349801,75687,"Howard at 2nd","Howard at 2nd","unrealistic"
