"","id","duration","start_station_name","end_station_name","realistic_rides"
"218",349294,43805,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"219",349293,43851,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"220",348964,53816,"Civic Center BART (7th at Market)","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"221",348176,47779,"San Francisco Caltrain (Townsend at 4th)","Powell Street BART","unrealistic"
"222",348173,47836,"San Francisco Caltrain (Townsend at 4th)","Powell Street BART","unrealistic"
"223",348171,47944,"San Francisco Caltrain (Townsend at 4th)","Powell Street BART","unrealistic"
"224",347578,82487,"San Jose City Hall","San Jose Diridon Caltrain Station","unrealistic"
"225",347392,62060,"Harry Bridges Plaza (Ferry Building)","Townsend at 7th","unrealistic"
"226",346204,41841,"San Francisco Caltrain 2 (330 Townsend)","Powell Street BART","unrealistic"
"227",346181,42063,"San Francisco Caltrain (Townsend at 4th)","Powell Street BART","unrealistic"
"228",346171,42224,"San Francisco Caltrain (Townsend at 4th)","Powell Street BART","unrealistic"
"229",345640,57078,"San Pedro Square","Santa Clara at Almaden","unrealistic"
"230",345637,57134,"San Pedro Square","Santa Clara at Almaden","unrealistic"
"231",344189,42646,"Embarcadero at Sansome","Embarcadero at Sansome","unrealistic"
"232",344146,72535,"Palo Alto Caltrain Station","Castro Street and El Camino Real","unrealistic"
"233",344015,56232,"2nd at Townsend","Market at Sansome","unrealistic"
"234",343842,79787,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"235",342947,64458,"Ryland Park","MLK Library","unrealistic"
"236",342831,67983,"San Jose Diridon Caltrain Station","Ryland Park","unrealistic"
"237",342776,69583,"San Jose Diridon Caltrain Station","Japantown","unrealistic"
"238",342626,221718,"Clay at Battery","Golden Gate at Polk","unrealistic"
"239",339576,55535,"San Jose Civic Center","San Jose Civic Center","unrealistic"
"240",339161,56583,"California Ave Caltrain Station","Beale at Market","unrealistic"
"241",337153,69378,"Market at 10th","Market at 4th","unrealistic"
"242",336330,48629,"Powell Street BART","Market at 10th","unrealistic"
"243",335686,257148,"Rengstorff Avenue / California Street","Rengstorff Avenue / California Street","unrealistic"
"244",334655,68046,"St James Park","St James Park","unrealistic"
"245",334598,84873,"Ryland Park","Ryland Park","unrealistic"
"246",334588,85324,"Ryland Park","Ryland Park","unrealistic"
"247",334474,52671,"Grant Avenue at Columbus Avenue","Embarcadero at Folsom","unrealistic"
"248",334467,90522,"Grant Avenue at Columbus Avenue","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"249",334218,88998,"University and Emerson","University and Emerson","unrealistic"
"250",334213,89376,"University and Emerson","University and Emerson","unrealistic"
"251",333740,85406,"Beale at Market","San Francisco City Hall","unrealistic"
"252",333342,79028,"Steuart at Market","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"253",332552,204161,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"254",331894,56092,"Clay at Battery","Embarcadero at Folsom","unrealistic"
"255",331592,54028,"Castro Street and El Camino Real","Mountain View Caltrain Station","unrealistic"
"256",331159,158148,"Redwood City Caltrain Station","Redwood City Caltrain Station","unrealistic"
"257",330119,48602,"Howard at 2nd","Beale at Market","unrealistic"
"258",329561,74749,"5th at Howard","5th at Howard","unrealistic"
"259",329530,57225,"South Van Ness at Market","South Van Ness at Market","unrealistic"
"260",328685,46980,"San Salvador at 1st","Japantown","unrealistic"
"261",328278,226853,"San Jose Diridon Caltrain Station","Mountain View Caltrain Station","unrealistic"
"262",327638,194474,"Market at 10th","Market at 10th","unrealistic"
"263",326935,48625,"St James Park","Ryland Park","unrealistic"
"264",326934,49004,"St James Park","Ryland Park","unrealistic"
"265",326846,53516,"Ryland Park","Ryland Park","unrealistic"
"266",326844,53886,"Ryland Park","Ryland Park","unrealistic"
"267",324859,189876,"Mountain View Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"268",324610,54457,"Embarcadero at Sansome","Harry Bridges Plaza (Ferry Building)","unrealistic"
"269",324581,91045,"San Mateo County Center","San Mateo County Center","unrealistic"
"270",324571,51071,"2nd at Townsend","Embarcadero at Bryant","unrealistic"
"271",323814,60934,"Park at Olive","Park at Olive","unrealistic"
"272",323809,60997,"Park at Olive","Park at Olive","unrealistic"
"273",323594,716480,"Harry Bridges Plaza (Ferry Building)","Civic Center BART (7th at Market)","unrealistic"
"274",322328,63887,"Mountain View City Hall","Mountain View City Hall","unrealistic"
"275",321788,62542,"Steuart at Market","Embarcadero at Sansome","unrealistic"
"276",321380,83505,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"277",320875,44389,"Temporary Transbay Terminal (Howard at Beale)","Powell Street BART","unrealistic"
"278",319103,63500,"Mountain View Caltrain Station","Mountain View Caltrain Station","unrealistic"
"279",318747,155513,"Embarcadero at Bryant","Market at 10th","unrealistic"
"280",316443,41214,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"281",315480,75030,"San Antonio Shopping Center","San Antonio Shopping Center","unrealistic"
"282",315215,46502,"Embarcadero at Vallejo","Market at 10th","unrealistic"
"283",315055,71371,"Embarcadero at Vallejo","Market at 10th","unrealistic"
"284",314795,80035,"Castro Street and El Camino Real","Castro Street and El Camino Real","unrealistic"
"285",314636,85461,"Powell at Post (Union Square)","Washington at Kearny","unrealistic"
"286",314332,64359,"Rengstorff Avenue / California Street","Rengstorff Avenue / California Street","unrealistic"
"287",314191,54593,"Davis at Jackson","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"288",312894,48150,"Market at 4th","5th at Howard","unrealistic"
"289",312200,82158,"Rengstorff Avenue / California Street","Park at Olive","unrealistic"
"290",312197,82325,"Rengstorff Avenue / California Street","Park at Olive","unrealistic"
"291",311114,329715,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"292",310800,79668,"Palo Alto Caltrain Station","California Ave Caltrain Station","unrealistic"
"293",309534,82896,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"294",309095,52056,"Golden Gate at Polk","Golden Gate at Polk","unrealistic"
"295",307863,58941,"Japantown","Japantown","unrealistic"
"296",307861,51427,"Mountain View Caltrain Station","San Antonio Caltrain Station","unrealistic"
"297",307595,58076,"Market at Sansome","Market at Sansome","unrealistic"
"298",306206,42616,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"299",306031,62847,"Mountain View Caltrain Station","Mountain View Caltrain Station","unrealistic"
"300",306024,65785,"Mountain View Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"301",305877,84390,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"302",305869,84808,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"303",305864,84932,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"304",305571,51455,"Commercial at Montgomery","Commercial at Montgomery","unrealistic"
"305",305567,52074,"Commercial at Montgomery","Commercial at Montgomery","unrealistic"
"306",305374,66007,"Market at Sansome","Davis at Jackson","unrealistic"
"307",305075,72917,"San Pedro Square","Japantown","unrealistic"
"308",305074,72873,"San Pedro Square","Japantown","unrealistic"
"309",304721,94142,"Townsend at 7th","Golden Gate at Polk","unrealistic"
"310",303590,69185,"San Francisco Caltrain (Townsend at 4th)","2nd at South Park","unrealistic"
"311",303570,62650,"San Antonio Caltrain Station","Castro Street and El Camino Real","unrealistic"
"312",302937,249348,"Cowper at University","Palo Alto Caltrain Station","unrealistic"
"313",302009,48769,"Cowper at University","Cowper at University","unrealistic"
"314",301273,54305,"2nd at Townsend","Spear at Folsom","unrealistic"
"315",300255,73906,"San Francisco City Hall","Market at Sansome","unrealistic"
"316",299961,86345,"Harry Bridges Plaza (Ferry Building)","Market at 4th","unrealistic"
"317",298708,41697,"Washington at Kearny","Embarcadero at Sansome","unrealistic"
"318",298707,41834,"Washington at Kearny","Embarcadero at Sansome","unrealistic"
"319",298706,42033,"Washington at Kearny","Embarcadero at Sansome","unrealistic"
"320",298659,43069,"Commercial at Montgomery","Embarcadero at Vallejo","unrealistic"
"321",298294,156790,"Grant Avenue at Columbus Avenue","Mechanics Plaza (Market at Battery)","unrealistic"
"322",297967,71605,"Beale at Market","Broadway St at Battery St","unrealistic"
"323",297934,141449,"Steuart at Market","Market at Sansome","unrealistic"
"324",297729,75860,"Japantown","Cowper at University","unrealistic"
"325",297669,79591,"Japantown","Cowper at University","unrealistic"
"326",297668,78373,"University and Emerson","University and Emerson","unrealistic"
"327",297667,78378,"University and Emerson","University and Emerson","unrealistic"
"328",297338,41634,"Mechanics Plaza (Market at Battery)","Embarcadero at Vallejo","unrealistic"
"329",297173,70650,"Townsend at 7th","Townsend at 7th","unrealistic"
"330",296848,49757,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"331",295215,60668,"San Jose City Hall","Japantown","unrealistic"
"332",288863,69491,"2nd at Townsend","Civic Center BART (7th at Market)","unrealistic"
"333",288860,69739,"2nd at Townsend","Civic Center BART (7th at Market)","unrealistic"
"334",288858,69876,"2nd at Townsend","Civic Center BART (7th at Market)","unrealistic"
"335",288688,41050,"Mechanics Plaza (Market at Battery)","Harry Bridges Plaza (Ferry Building)","unrealistic"
"336",288398,59166,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"337",288397,59242,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"338",288395,59428,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"339",288358,63697,"Ryland Park","Ryland Park","unrealistic"
"340",288354,68187,"Ryland Park","Ryland Park","unrealistic"
"341",288353,68335,"Ryland Park","Ryland Park","unrealistic"
"342",288331,139697,"Powell at Post (Union Square)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"343",288326,78073,"Castro Street and El Camino Real","San Jose Diridon Caltrain Station","unrealistic"
"344",288324,78064,"Castro Street and El Camino Real","San Jose Diridon Caltrain Station","unrealistic"
"345",287537,66520,"2nd at Townsend","Golden Gate at Polk","unrealistic"
"346",287522,82928,"2nd at Townsend","Golden Gate at Polk","unrealistic"
"347",287518,66775,"2nd at Townsend","Golden Gate at Polk","unrealistic"
"348",287320,78514,"Embarcadero at Sansome","Market at 10th","unrealistic"
"349",287310,78800,"Embarcadero at Sansome","Market at 10th","unrealistic"
"350",286040,63221,"Market at Sansome","Market at Sansome","unrealistic"
"351",284683,517856,"Castro Street and El Camino Real","San Antonio Shopping Center","unrealistic"
"352",284568,54168,"Market at Sansome","Market at Sansome","unrealistic"
"353",284287,55302,"Palo Alto Caltrain Station","California Ave Caltrain Station","unrealistic"
"354",281699,40201,"Grant Avenue at Columbus Avenue","Grant Avenue at Columbus Avenue","unrealistic"
"355",281682,97529,"San Salvador at 1st","SJSU 4th at San Carlos","unrealistic"
"356",279660,64294,"Market at 4th","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"357",279381,71626,"Embarcadero at Sansome","Powell at Post (Union Square)","unrealistic"
"358",279297,64798,"Beale at Market","Davis at Jackson","unrealistic"
"359",279296,64784,"Beale at Market","Davis at Jackson","unrealistic"
"360",278611,82505,"Embarcadero at Bryant","Embarcadero at Folsom","unrealistic"
"361",276878,74660,"Temporary Transbay Terminal (Howard at Beale)","Spear at Folsom","unrealistic"
"362",275500,168395,"MLK Library","San Jose City Hall","unrealistic"
"363",274135,52285,"Beale at Market","Embarcadero at Bryant","unrealistic"
"364",273930,72692,"California Ave Caltrain Station","Cowper at University","unrealistic"
"365",272922,87343,"Mountain View City Hall","Rengstorff Avenue / California Street","unrealistic"
"366",271912,47527,"Steuart at Market","Market at 10th","unrealistic"
"367",269487,42430,"Grant Avenue at Columbus Avenue","Davis at Jackson","unrealistic"
"368",268911,50355,"South Van Ness at Market","South Van Ness at Market","unrealistic"
"369",268549,48316,"2nd at South Park","Grant Avenue at Columbus Avenue","unrealistic"
"370",265754,42038,"San Francisco Caltrain 2 (330 Townsend)","Powell at Post (Union Square)","unrealistic"
"371",265226,73520,"Civic Center BART (7th at Market)","Powell Street BART","unrealistic"
"372",264125,40884,"2nd at Townsend","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"373",262383,81569,"University and Emerson","Palo Alto Caltrain Station","unrealistic"
"374",262015,57994,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"375",261773,71188,"2nd at Townsend","Harry Bridges Plaza (Ferry Building)","unrealistic"
"376",261652,89063,"Howard at 2nd","Spear at Folsom","unrealistic"
"377",261533,209618,"2nd at Townsend","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"378",260231,53691,"Steuart at Market","Beale at Market","unrealistic"
"379",259771,82086,"Castro Street and El Camino Real","Mountain View Caltrain Station","unrealistic"
"380",259376,40438,"Mechanics Plaza (Market at Battery)","Powell Street BART","unrealistic"
"381",256927,90213,"2nd at South Park","Townsend at 7th","unrealistic"
"382",255050,59514,"San Francisco Caltrain 2 (330 Townsend)","5th at Howard","unrealistic"
"383",254896,75171,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"384",254894,75885,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"385",254892,75992,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"386",254827,70150,"San Antonio Shopping Center","San Antonio Shopping Center","unrealistic"
"387",254372,76724,"2nd at Townsend","2nd at Townsend","unrealistic"
"388",254370,76734,"2nd at Townsend","2nd at Townsend","unrealistic"
"389",254301,92466,"Davis at Jackson","Davis at Jackson","unrealistic"
"390",254163,40347,"Santa Clara at Almaden","Santa Clara at Almaden","unrealistic"
"391",254162,40441,"Santa Clara at Almaden","Santa Clara at Almaden","unrealistic"
"392",254093,61432,"San Jose Diridon Caltrain Station","Japantown","unrealistic"
"393",253754,182383,"Powell Street BART","Powell Street BART","unrealistic"
"394",253753,182374,"Powell Street BART","Powell Street BART","unrealistic"
"395",253738,193593,"Powell Street BART","Golden Gate at Polk","unrealistic"
"396",253736,182620,"Powell Street BART","Powell Street BART","unrealistic"
"397",253382,284920,"Mountain View Caltrain Station","Castro Street and El Camino Real","unrealistic"
"398",252841,70032,"University and Emerson","University and Emerson","unrealistic"
"399",251544,51752,"Embarcadero at Vallejo","Harry Bridges Plaza (Ferry Building)","unrealistic"
"400",251379,47876,"University and Emerson","University and Emerson","unrealistic"
"401",250751,80598,"Embarcadero at Bryant","Embarcadero at Bryant","unrealistic"
"402",248273,43261,"University and Emerson","University and Emerson","unrealistic"
"403",246797,41596,"Embarcadero at Sansome","Market at Sansome","unrealistic"
"404",246557,69643,"University and Emerson","University and Emerson","unrealistic"
"405",246208,64803,"Grant Avenue at Columbus Avenue","2nd at Townsend","unrealistic"
"406",246187,56428,"Harry Bridges Plaza (Ferry Building)","Yerba Buena Center of the Arts (3rd @ Howard)","unrealistic"
"407",243751,75777,"Embarcadero at Vallejo","Embarcadero at Vallejo","unrealistic"
"408",243750,75798,"Embarcadero at Vallejo","Embarcadero at Vallejo","unrealistic"
"409",243097,62355,"Japantown","San Jose City Hall","unrealistic"
"410",242579,52045,"Market at 4th","Washington at Kearny","unrealistic"
"411",238764,86048,"Japantown","Japantown","unrealistic"
"412",238288,58219,"Harry Bridges Plaza (Ferry Building)","Howard at 2nd","unrealistic"
"413",238131,76752,"Palo Alto Caltrain Station","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"414",238130,76914,"Palo Alto Caltrain Station","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"415",237986,43546,"Powell Street BART","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"416",237947,170115,"Embarcadero at Folsom","Beale at Market","unrealistic"
"417",237943,411846,"South Van Ness at Market","Civic Center BART (7th at Market)","unrealistic"
"418",237942,644771,"South Van Ness at Market","Clay at Battery","unrealistic"
"419",237897,85258,"Redwood City Public Library","Broadway at Main","unrealistic"
"420",237549,70841,"Powell Street BART","Powell at Post (Union Square)","unrealistic"
"421",237142,75502,"Redwood City Caltrain Station","Redwood City Caltrain Station","unrealistic"
"422",237082,47304,"Steuart at Market","Market at 4th","unrealistic"
"423",232316,66610,"Golden Gate at Polk","5th at Howard","unrealistic"
"424",231630,84070,"Market at 10th","Powell Street BART","unrealistic"
"425",231244,102103,"University and Emerson","Palo Alto Caltrain Station","unrealistic"
"426",231241,102138,"University and Emerson","Palo Alto Caltrain Station","unrealistic"
"427",231143,120941,"Market at 4th","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"428",230986,80717,"University and Emerson","University and Emerson","unrealistic"
"429",230983,81244,"University and Emerson","University and Emerson","unrealistic"
"430",230877,52658,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"431",229733,87523,"Temporary Transbay Terminal (Howard at Beale)","Golden Gate at Polk","unrealistic"
"432",229485,40285,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"433",229389,133853,"Powell Street BART","Powell at Post (Union Square)","unrealistic"
"434",226941,79178,"Market at 10th","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"435",225483,145881,"Steuart at Market","Steuart at Market","unrealistic"
"436",224542,53870,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"437",224338,83071,"Market at Sansome","Steuart at Market","unrealistic"
"438",224337,83044,"Market at Sansome","Steuart at Market","unrealistic"
"439",224335,83080,"Market at Sansome","Steuart at Market","unrealistic"
