"","id","duration","start_station_name","end_station_name","realistic_rides"
"440",224334,83100,"Market at Sansome","Steuart at Market","unrealistic"
"441",224055,66802,"San Jose City Hall","San Jose City Hall","unrealistic"
"442",224047,85840,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"443",223947,58450,"Embarcadero at Sansome","2nd at South Park","unrealistic"
"444",223945,58494,"Embarcadero at Sansome","2nd at South Park","unrealistic"
"445",223855,65170,"2nd at Folsom","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"446",223719,81234,"Rengstorff Avenue / California Street","Rengstorff Avenue / California Street","unrealistic"
"447",222938,85751,"San Jose Civic Center","San Jose Civic Center","unrealistic"
"448",222930,85917,"San Jose Civic Center","San Jose Civic Center","unrealistic"
"449",222914,60225,"Clay at Battery","Grant Avenue at Columbus Avenue","unrealistic"
"450",222632,86047,"Market at 4th","Market at 4th","unrealistic"
"451",222630,86131,"Market at 4th","Market at 4th","unrealistic"
"452",222629,86143,"Market at 4th","Market at 4th","unrealistic"
"453",222424,84244,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"454",222423,84802,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"455",222321,86668,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"456",219128,41118,"San Francisco Caltrain (Townsend at 4th)","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"457",216898,75588,"Embarcadero at Sansome","Embarcadero at Sansome","unrealistic"
"458",216897,75605,"Embarcadero at Sansome","Embarcadero at Sansome","unrealistic"
"459",216891,75699,"Embarcadero at Sansome","Embarcadero at Sansome","unrealistic"
"460",216889,75773,"Embarcadero at Sansome","Embarcadero at Sansome","unrealistic"
"461",215474,54641,"Commercial at Montgomery","Powell at Post (Union Square)","unrealistic"
"462",215473,54806,"Commercial at Montgomery","Powell at Post (Union Square)","unrealistic"
"463",215469,55010,"Commercial at Montgomery","Powell at Post (Union Square)","unrealistic"
"464",215463,71289,"Civic Center BART (7th at Market)","San Francisco City Hall","unrealistic"
"465",215081,81564,"Beale at Market","Market at 4th","unrealistic"
"466",215080,81592,"Beale at Market","Market at 4th","unrealistic"
"467",215074,81867,"Beale at Market","Market at 4th","unrealistic"
"468",215073,81884,"Beale at Market","Market at 4th","unrealistic"
"469",215071,82043,"Beale at Market","Market at 4th","unrealistic"
"470",215064,82179,"Beale at Market","Market at 4th","unrealistic"
"471",213054,55042,"Washington at Kearny","2nd at South Park","unrealistic"
"472",211181,59618,"Broadway at Main","Redwood City Medical Center","unrealistic"
"473",211100,77833,"Market at Sansome","Powell at Post (Union Square)","unrealistic"
"474",211098,77853,"Market at Sansome","Powell at Post (Union Square)","unrealistic"
"475",210189,62751,"Spear at Folsom","Yerba Buena Center of the Arts (3rd @ Howard)","unrealistic"
"476",208887,75844,"San Jose Diridon Caltrain Station","Cowper at University","unrealistic"
"477",208677,48559,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"478",207344,102814,"Spear at Folsom","Washington at Kearny","unrealistic"
"479",207078,66570,"Embarcadero at Vallejo","Powell Street BART","unrealistic"
"480",206479,178227,"Embarcadero at Sansome","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"481",206440,169308,"Santa Clara County Civic Center","California Ave Caltrain Station","unrealistic"
"482",206125,46037,"Civic Center BART (7th at Market)","Golden Gate at Polk","unrealistic"
"483",204448,236658,"Rengstorff Avenue / California Street","Mountain View City Hall","unrealistic"
"484",203187,49757,"Market at Sansome","Embarcadero at Sansome","unrealistic"
"485",202429,102879,"Cowper at University","Cowper at University","unrealistic"
"486",202426,173815,"Cowper at University","Cowper at University","unrealistic"
"487",201696,163794,"San Antonio Shopping Center","San Antonio Shopping Center","unrealistic"
"488",200580,52116,"Market at Sansome","Market at 10th","unrealistic"
"489",199553,44910,"Temporary Transbay Terminal (Howard at Beale)","Market at 4th","unrealistic"
"490",199336,192135,"San Antonio Shopping Center","San Antonio Shopping Center","unrealistic"
"491",199087,149032,"Powell Street BART","San Francisco City Hall","unrealistic"
"492",587451,52206,"San Antonio Shopping Center","San Antonio Caltrain Station","unrealistic"
"493",586616,183913,"Harry Bridges Plaza (Ferry Building)","Post at Kearny","unrealistic"
"494",586284,84962,"Civic Center BART (7th at Market)","Steuart at Market","unrealistic"
"495",586177,98688,"Beale at Market","Grant Avenue at Columbus Avenue","unrealistic"
"496",585920,79607,"Park at Olive","Park at Olive","unrealistic"
"497",585919,79636,"Park at Olive","Park at Olive","unrealistic"
"498",585842,82585,"Townsend at 7th","Townsend at 7th","unrealistic"
"499",584222,84358,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"500",584221,84516,"Powell at Post (Union Square)","Powell at Post (Union Square)","unrealistic"
"501",582448,64120,"Civic Center BART (7th at Market)","Powell Street BART","unrealistic"
"502",582110,295512,"Grant Avenue at Columbus Avenue","Powell Street BART","unrealistic"
"503",581676,64957,"Paseo de San Antonio","San Jose Diridon Caltrain Station","unrealistic"
"504",578923,95830,"Commercial at Montgomery","Mechanics Plaza (Market at Battery)","unrealistic"
"505",577917,60600,"Post at Kearny","2nd at Townsend","unrealistic"
"506",576087,47504,"Yerba Buena Center of the Arts (3rd @ Howard)","Yerba Buena Center of the Arts (3rd @ Howard)","unrealistic"
"507",576064,75999,"Grant Avenue at Columbus Avenue","Commercial at Montgomery","unrealistic"
"508",575994,67892,"Clay at Battery","Clay at Battery","unrealistic"
"509",575993,67988,"Clay at Battery","Clay at Battery","unrealistic"
"510",575983,61618,"San Francisco Caltrain (Townsend at 4th)","Embarcadero at Bryant","unrealistic"
"511",575758,378964,"Market at 10th","Market at 10th","unrealistic"
"512",575181,49491,"Embarcadero at Bryant","Embarcadero at Bryant","unrealistic"
"513",573830,77006,"Townsend at 7th","Market at 4th","unrealistic"
"514",572150,54648,"San Francisco City Hall","Commercial at Montgomery","unrealistic"
"515",570716,45211,"University and Emerson","University and Emerson","unrealistic"
"516",570543,75233,"San Salvador at 1st","San Jose City Hall","unrealistic"
"517",570190,80231,"Embarcadero at Sansome","Harry Bridges Plaza (Ferry Building)","unrealistic"
"518",568733,80440,"University and Emerson","Palo Alto Caltrain Station","unrealistic"
"519",568511,77299,"San Francisco City Hall","Powell at Post (Union Square)","unrealistic"
"520",568510,77320,"San Francisco City Hall","Powell at Post (Union Square)","unrealistic"
"521",568474,17270400,"South Van Ness at Market","2nd at Folsom","unrealistic"
"522",568313,63347,"Market at 4th","San Francisco City Hall","unrealistic"
"523",567719,52477,"5th at Howard","5th at Howard","unrealistic"
"524",566610,404503,"Harry Bridges Plaza (Ferry Building)","2nd at Folsom","unrealistic"
"525",566584,403837,"Harry Bridges Plaza (Ferry Building)","Market at 10th","unrealistic"
"526",566582,410157,"Harry Bridges Plaza (Ferry Building)","2nd at Folsom","unrealistic"
"527",562864,225399,"Embarcadero at Vallejo","Steuart at Market","unrealistic"
"528",560258,305382,"Clay at Battery","Post at Kearny","unrealistic"
"529",560182,83555,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"530",560115,89029,"South Van Ness at Market","Market at 10th","unrealistic"
"531",559980,133524,"5th at Howard","5th at Howard","unrealistic"
"532",559567,63633,"San Jose Civic Center","Adobe on Almaden","unrealistic"
"533",558850,54650,"Powell at Post (Union Square)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"534",554783,141039,"2nd at Townsend","Powell at Post (Union Square)","unrealistic"
"535",552095,83106,"2nd at Townsend","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"536",548389,41572,"Yerba Buena Center of the Arts (3rd @ Howard)","Powell Street BART","unrealistic"
"537",546185,70165,"Yerba Buena Center of the Arts (3rd @ Howard)","Townsend at 7th","unrealistic"
"538",545979,67079,"Embarcadero at Vallejo","Powell at Post (Union Square)","unrealistic"
"539",545978,67190,"Embarcadero at Vallejo","Powell at Post (Union Square)","unrealistic"
"540",541466,79942,"San Jose City Hall","San Jose City Hall","unrealistic"
"541",536793,54401,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"542",536215,130712,"Embarcadero at Bryant","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"543",535995,81123,"Powell Street BART","Yerba Buena Center of the Arts (3rd @ Howard)","unrealistic"
"544",531693,164720,"SJSU 4th at San Carlos","SJSU 4th at San Carlos","unrealistic"
"545",531542,44592,"Temporary Transbay Terminal (Howard at Beale)","2nd at Townsend","unrealistic"
"546",529799,78694,"SJSU 4th at San Carlos","SJSU 4th at San Carlos","unrealistic"
"547",529705,46293,"Mountain View Caltrain Station","Mountain View City Hall","unrealistic"
"548",528097,44669,"Embarcadero at Bryant","Embarcadero at Bryant","unrealistic"
"549",525905,68182,"San Antonio Caltrain Station","San Antonio Caltrain Station","unrealistic"
"550",525796,60484,"Market at 10th","Market at Sansome","unrealistic"
"551",525778,52495,"2nd at Townsend","Clay at Battery","unrealistic"
"552",525272,73030,"Golden Gate at Polk","Golden Gate at Polk","unrealistic"
"553",525270,73103,"Golden Gate at Polk","Golden Gate at Polk","unrealistic"
"554",524193,199384,"San Jose Diridon Caltrain Station","SJSU 4th at San Carlos","unrealistic"
"555",523557,48806,"San Francisco Caltrain (Townsend at 4th)","2nd at Townsend","unrealistic"
"556",522337,720454,"Redwood City Caltrain Station","Stanford in Redwood City","unrealistic"
"557",521999,125909,"Spear at Folsom","Grant Avenue at Columbus Avenue","unrealistic"
"558",521976,61912,"Embarcadero at Folsom","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"559",520875,71220,"University and Emerson","University and Emerson","unrealistic"
"560",519970,52077,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"561",517790,74312,"Embarcadero at Bryant","Steuart at Market","unrealistic"
"562",516028,88589,"SJSU 4th at San Carlos","SJSU 4th at San Carlos","unrealistic"
"563",514937,61840,"Harry Bridges Plaza (Ferry Building)","Harry Bridges Plaza (Ferry Building)","unrealistic"
"564",514920,164823,"SJSU 4th at San Carlos","SJSU 4th at San Carlos","unrealistic"
"565",514687,85134,"Castro Street and El Camino Real","Castro Street and El Camino Real","unrealistic"
"566",512356,75974,"Mountain View Caltrain Station","Mountain View Caltrain Station","unrealistic"
"567",511137,83643,"Embarcadero at Vallejo","Embarcadero at Sansome","unrealistic"
"568",511022,59851,"2nd at South Park","2nd at South Park","unrealistic"
"569",507327,57437,"Powell Street BART","Market at 10th","unrealistic"
"570",507320,81414,"Powell Street BART","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"571",506645,59875,"Beale at Market","Powell Street BART","unrealistic"
"572",505730,52550,"Post at Kearny","Steuart at Market","unrealistic"
"573",505416,352090,"Market at 10th","2nd at Townsend","unrealistic"
"574",504772,193241,"Market at 4th","Embarcadero at Sansome","unrealistic"
"575",504579,44106,"Mechanics Plaza (Market at Battery)","Mechanics Plaza (Market at Battery)","unrealistic"
"576",504572,74202,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"577",504571,74321,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"578",504411,457110,"Market at 10th","Market at 10th","unrealistic"
"579",503867,72573,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"580",500358,55751,"Clay at Battery","Embarcadero at Sansome","unrealistic"
"581",498657,72026,"2nd at South Park","Steuart at Market","unrealistic"
"582",495038,65773,"Embarcadero at Folsom","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"583",494864,53688,"Clay at Battery","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"584",494861,69141,"Washington at Kearny","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"585",494399,91838,"Howard at 2nd","Market at Sansome","unrealistic"
"586",494345,82519,"Palo Alto Caltrain Station","Palo Alto Caltrain Station","unrealistic"
"587",494033,105988,"California Ave Caltrain Station","California Ave Caltrain Station","unrealistic"
"588",493936,91749,"Ryland Park","Ryland Park","unrealistic"
"589",493619,217429,"Powell at Post (Union Square)","Market at 10th","unrealistic"
"590",493096,54530,"San Francisco Caltrain (Townsend at 4th)","Harry Bridges Plaza (Ferry Building)","unrealistic"
"591",492960,186762,"San Jose Civic Center","San Salvador at 1st","unrealistic"
"592",492959,184890,"San Jose Civic Center","San Jose Civic Center","unrealistic"
"593",492788,154979,"Yerba Buena Center of the Arts (3rd @ Howard)","5th at Howard","unrealistic"
"594",491740,42347,"San Pedro Square","San Jose City Hall","unrealistic"
"595",491739,42460,"San Pedro Square","San Jose City Hall","unrealistic"
"596",491738,42465,"San Pedro Square","San Jose City Hall","unrealistic"
"597",483005,73643,"Steuart at Market","San Francisco City Hall","unrealistic"
"598",482500,64348,"2nd at South Park","Civic Center BART (7th at Market)","unrealistic"
"599",481125,45938,"SJSU 4th at San Carlos","MLK Library","unrealistic"
"600",480982,62852,"Steuart at Market","Embarcadero at Bryant","unrealistic"
"601",480939,148869,"Mechanics Plaza (Market at Battery)","Davis at Jackson","unrealistic"
"602",480267,77980,"Howard at 2nd","Powell at Post (Union Square)","unrealistic"
"603",474046,72994,"Mountain View City Hall","Mountain View City Hall","unrealistic"
"604",474011,77992,"Park at Olive","San Antonio Caltrain Station","unrealistic"
"605",473196,489435,"Japantown","Japantown","unrealistic"
"606",473016,100969,"Castro Street and El Camino Real","Park at Olive","unrealistic"
"607",471806,82309,"Arena Green / SAP Center","Japantown","unrealistic"
"608",471251,75774,"Embarcadero at Folsom","Embarcadero at Folsom","unrealistic"
"609",467320,87561,"Steuart at Market","Howard at 2nd","unrealistic"
"610",467302,212428,"Cowper at University","Cowper at University","unrealistic"
"611",466809,41148,"San Francisco City Hall","Broadway St at Battery St","unrealistic"
"612",462939,46121,"Embarcadero at Vallejo","Embarcadero at Sansome","unrealistic"
"613",462938,46121,"Embarcadero at Vallejo","Embarcadero at Sansome","unrealistic"
"614",462383,85049,"Embarcadero at Bryant","Embarcadero at Bryant","unrealistic"
"615",461172,72501,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"616",459920,100256,"Adobe on Almaden","Paseo de San Antonio","unrealistic"
"617",459794,84219,"San Francisco Caltrain 2 (330 Townsend)","San Francisco Caltrain 2 (330 Townsend)","unrealistic"
"618",458112,51067,"Embarcadero at Folsom","2nd at Townsend","unrealistic"
"619",458045,85282,"Park at Olive","Park at Olive","unrealistic"
"620",456513,69749,"Paseo de San Antonio","Paseo de San Antonio","unrealistic"
"621",456512,288430,"Paseo de San Antonio","Japantown","unrealistic"
"622",456511,70017,"Paseo de San Antonio","Paseo de San Antonio","unrealistic"
"623",456459,42376,"Market at 4th","Commercial at Montgomery","unrealistic"
"624",454457,55959,"SJSU - San Salvador at 9th","SJSU - San Salvador at 9th","unrealistic"
"625",454392,86381,"San Antonio Caltrain Station","San Antonio Shopping Center","unrealistic"
"626",454375,89789,"Japantown","Japantown","unrealistic"
"627",453845,54120,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"628",453561,80657,"University and Emerson","California Ave Caltrain Station","unrealistic"
"629",453407,76287,"Embarcadero at Folsom","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"630",452807,46657,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)","unrealistic"
"631",452207,72687,"San Jose Diridon Caltrain Station","San Jose Diridon Caltrain Station","unrealistic"
"632",451492,73077,"Powell Street BART","Washington at Kearny","unrealistic"
"633",451242,41898,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)","unrealistic"
"634",450885,258706,"San Francisco City Hall","Civic Center BART (7th at Market)","unrealistic"
"635",450239,324775,"Grant Avenue at Columbus Avenue","Harry Bridges Plaza (Ferry Building)","unrealistic"
"636",449904,43245,"Powell Street BART","San Francisco City Hall","unrealistic"
"637",449114,84131,"San Mateo County Center","San Mateo County Center","unrealistic"
"638",449113,84152,"San Mateo County Center","San Mateo County Center","unrealistic"
"639",448797,257233,"San Jose Civic Center","San Jose Civic Center","unrealistic"
"640",445597,42483,"San Francisco Caltrain (Townsend at 4th)","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"641",445560,40183,"Ryland Park","San Jose Diridon Caltrain Station","unrealistic"
"642",445299,44483,"Broadway St at Battery St","San Francisco Caltrain (Townsend at 4th)","unrealistic"
"643",445014,54948,"Embarcadero at Vallejo","2nd at Townsend","unrealistic"
"644",444468,74967,"Powell Street BART","Powell Street BART","unrealistic"
"645",444466,77926,"Powell Street BART","Powell Street BART","unrealistic"
"646",443356,254700,"San Jose Civic Center","San Jose Civic Center","unrealistic"
"647",442738,81863,"Powell Street BART","Powell Street BART","unrealistic"
"648",442735,82134,"Powell Street BART","Powell Street BART","unrealistic"
"649",442575,79003,"SJSU - San Salvador at 9th","San Salvador at 1st","unrealistic"
"650",441625,67174,"2nd at South Park","5th at Howard","unrealistic"
"651",441544,71193,"Embarcadero at Vallejo","Mechanics Plaza (Market at Battery)","unrealistic"
"652",441052,75550,"Post at Kearny","2nd at Folsom","unrealistic"
"653",440832,71971,"Mountain View Caltrain Station","Mountain View Caltrain Station","unrealistic"
"654",440831,71965,"Mountain View Caltrain Station","Mountain View Caltrain Station","unrealistic"
"655",440033,75543,"2nd at South Park","Temporary Transbay Terminal (Howard at Beale)","unrealistic"
"656",439188,41512,"Market at 4th","5th at Howard","unrealistic"
"657",435081,49038,"Broadway St at Battery St","Mechanics Plaza (Market at Battery)","unrealistic"
"658",434969,75582,"Market at 10th","Embarcadero at Sansome","unrealistic"
"659",433173,71035,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)","unrealistic"
"660",433172,65832,"Embarcadero at Sansome","Embarcadero at Sansome","unrealistic"
"661",433169,71291,"Civic Center BART (7th at Market)","Civic Center BART (7th at Market)","unrealistic"
